"Sub.Num"	"Condition"	"0"	"33"	"67"	"100"	"133"	"167"	"200"	"233"	"267"	"300"	"333"	"367"	"400"	"433"	"467"	"500"	"533"	"567"	"600"	"633"	"667"	"700"	"733"	"767"	"800"	"833"	"867"	"900"	"933"	"967"	"1000"	"1033"	"1067"	"1100"	"1133"	"1167"	"1200"	"1233"	"1267"	"1300"	"1333"	"1367"	"1400"	"1433"	"1467"	"1500"	"1533"	"1567"	"1600"	"1633"	"1667"	"1700"	"1733"	"1767"	"1800"	"1833"	"1867"	"1900"	"1933"	"1967"	"2000"	"2033"	"2067"	"2100"	"2133"	"2167"	"2200"	"2233"	"2267"	"2300"	"2333"	"2367"	"2400"	"2433"	"2467"	"2500"	"2533"	"2567"	"2600"	"2633"	"2667"	"2700"	"2733"	"2767"	"2800"	"2833"	"2867"	"2900"	"2933"	"2967"	"3000"	"3033"	"3067"	"3100"	"3133"	"3167"	"3200"	"3233"	"3267"	"3300"	"3333"	"3367"	"3400"	"3433"	"3467"	"3500"
"7471"	"vocalization NF"	0.2	0.2	0.2	0.2	0.2	0.2	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.2	0.2	0	0.25	0.25	0.25	0.4	0.333333333333333	0.333333333333333	0.4	0.4	0.5	0.5	0.75	0.75	0.75	0.8	0.8	0.833333333333333	0.833333333333333	0.833333333333333	0.8	0.8	0.8	0.8	1	1	1	1	1	1	0.75	0.75	0.75	0.666666666666667	0.666666666666667	0.666666666666667	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	0.8	0.8	0.8	0.8	0.8	1
"7505"	"vocalization NF"	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.75	0.75	0.75	0.8	0.8	0.75	0.75	0.75	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.75	0.75	0.75	0.8	0.8	0.8	0.8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75
"7508"	"vocalization NF"	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.6	0.6	0.6	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.833333333333333	0.8	0.8	0.833333333333333	0.8	0.8	0.8	0.666666666666667	0.666666666666667	0.666666666666667	0.8	0.666666666666667	0.666666666666667	0.714285714285714	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.8	0.75	0.75	0.8	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.6	0.6	0.6	0.5	0.5	0.5	0.5	0.75	0.75	0.75	0.833333333333333
"7549"	"vocalization NF"	0.5	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.75	0.75	0.75	0.75	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.75	0.75	0.75	0.75	0.666666666666667	0.5	0.5	0.5	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
"7573"	"vocalization NF"	0.714285714285714	0.714285714285714	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.75	1	0.75	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.5	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.833333333333333	0.833333333333333	0.833333333333333	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857
"7633"	"vocalization NF"	0.571428571428571	0.571428571428571	0.666666666666667	0.6	0.6	0.666666666666667	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.4	0.2	0.2	0.166666666666667	0	0	0	0	0	0	0	0	0.142857142857143	0.142857142857143	0.142857142857143	0.142857142857143	0.142857142857143	0.142857142857143	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.285714285714286	0.333333333333333	0.4	0.4	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.8	0.8	0.8	0.833333333333333	0.857142857142857	1	1	1	1	1	1	1	1	1	1	1	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.714285714285714	0.714285714285714	0.714285714285714
"7669"	"vocalization NF"	0.857142857142857	0.857142857142857	0.857142857142857	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.833333333333333	0.833333333333333	0.833333333333333	0.833333333333333	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	1	1	1	1	1	1	1	1	1	1	1	1	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.857142857142857	0.833333333333333	0.833333333333333	0.833333333333333	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.666666666666667	0.666666666666667
"7693"	"vocalization NF"	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.5	0.5	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.6	0.6	0.6	0.6	0.6	0.6	0.5	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.333333333333333	0.333333333333333	0.2	0.166666666666667	0.2	0.2	0.2	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.166666666666667	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.333333333333333	0.333333333333333	0.333333333333333	0.4	0.4	0.4	0.333333333333333	0.333333333333333	0.428571428571429
"7713"	"vocalization NF"	0.5	0.5	0.5	0.5	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.6	0.5	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.714285714285714	0.666666666666667	0.666666666666667	0.666666666666667	0.5	0.5	0.5	0.5	0.5	0.5	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.5	0.5	0.571428571428571	0.571428571428571	0.571428571428571
"7732"	"vocalization NF"	0.333333333333333	0.333333333333333	0.4	0.4	0.4	0.6	0.6	0.6	0.6	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.5	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.6	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.75	0.75	0.75	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.4	0.5	0.5	0.5	0.6	0.6	0.6	0.5	0.5	0.5	0.4
"7751"	"vocalization NF"	0.333333333333333	0.333333333333333	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667
"7771"	"vocalization NF"	0.6	0.666666666666667	0.666666666666667	0.666666666666667	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.6	0.6	0.666666666666667	0.666666666666667	0.666666666666667	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.571428571428571	0.666666666666667	0.6	0.6	0.666666666666667	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.714285714285714	0.714285714285714	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.571428571428571	0.5	0.5	0.5	0.5	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.428571428571429	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.6	0.6	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.8	1	1	1	1	1
"7816"	"vocalization NF"	1	1	1	1	1	1	1	1	1	1	1	0.75	0.75	0.666666666666667	0.75	0.75	0.75	0.75	0.75	0.6	0.6	0.6	0.6	0.6	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.333333333333333	0.5	0.5	0.5	0.6	0.6	0.6	0.6	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.5
"8081"	"vocalization NF"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
